isosmiles,valid
C1CCC2CN(CC12)C(=O)C1CC2CCC1CC21CCCC1=O,True
c1ccc(Br)c(Br)c1Ic1ccccc1Br,True
CC1(CCCC1)OC(=O)NC1CCC1=O,True
CCOC(=O)NCC12CC3C4C(CC5(C3)C1)C2C12CCS(=O)(=O)C1C2C5O4,True
CC1(CCCC1)C1=CCCO1,True
CCN1CCOCC11CCCC1=O,True
CCCN1CCOC(C1)C1#NCCOC11C2CC22C3C2C13C(O)=O,False
C(=C)CN1CC2=CCCOC2C1=O,True
CC1(C[C@@H]2CCCO2)CCC2C11CC11C3C1C21CCC1C12C4C5CC(CC(C5)C1)C2C3OCCO4,True
CC(=O)N1CC2CNC(=O)C2CC1C(F)(F)F,True
CC1(CCCCC1)NC(=O)CC1CCCO1,True
C1(Cl)CC1C(=O)N1CC=CC1=O,True
CCSCCBr,True
C1=CCCO1,True
C1=CCCN(C1)C1CCCNC1=O,True
C1CON(CCF)C1=O,True
C1C2CCCC2CC1=O,True
C1CCC1C(=O)NCCNC(=O)C1(Br)C2(Cl)CC2C1=O,True
CCCCC(=O)NCC12(CCSC1)N1CCCCC1C2=O,False
CCC1N(CC2CC2)CCO1,True
CCC1CCCCN1C(=O)COC1C2CC22CC2C1=O,True
CC1CCN(CC1)C(=O)C1CCC23CCCCC2C1C3=O,True
C1C2(C3[C@H]4CCCO4)CCCOC213,True
CCN1CCCOCC1=O,True
CCN1CCN(CC2COCCO2)CC1=O,True
C1CCCN(CCOC2CCCCO2)C1=O,True
C1(CN2CCNCC2)CCC1=O,True
CCC(=O)N1CCN2CCCCC2C1=O,True
CC1(CN2C(=O)CCC2=O)CCC11C2COCC12N1CCOCC11CCOC1=O,True
C(=C)C(=O)NC1C2CC3CC13C2=O,True
C(=C)CS(=O)(=O)NCCCC(=O)NC1CC11C2CC22CC2C1=O,True
CC1(CCOC11)OC2CCOCC2O1,True
Nc1ccc(C=O)c2n1CCO2,False
CC(=O)N1CCN(CC1)C=O,True
CCCCCNC(=O)C1CCCO1,True
